
> voicehub@1.5.6.3 build
> nuxt build

[90m鈹?[39m  [36mBuilding Nuxt for production...[39m
[90m鈹?[39m
[34m鈼?[39m  [32mNuxt [1m4.3.1[22m[39m[90m (with [39m[90mNitro [1m2.13.1[22m[39m[90m, Vite [1m7.3.1[22m[39m[90m and Vue [1m3.5.29[22m[39m[90m)[39m
[90m[[90mnuxt:tailwindcss[90m][39m [36m鈩?[39m Using default Tailwind CSS file
[90m鈹?[39m
[34m鈼?[39m  Nitro preset: [36mnode-server[39m
[36m鈩?[39m Building client...
[36m鈩?[39m [36mvite v7.3.1 [32mbuilding client environment for production...[36m[39m
[36m鈩?[39m transforming...
[36m鈩?[39m [32m鉁?[39m 3383 modules transformed.
[36m鈩?[39m rendering chunks...

 WARN  [plugin vite:reporter] 
(!) F:/WebstormProjects/VoiceHub-tjez/app/composables/useAudioQuality.ts is dynamically imported by F:/WebstormProjects/VoiceHub-tjez/app/composables/useMusicSources.ts, F:/WebstormProjects/VoiceHub-tjez/app/composables/useMusicSources.ts, F:/WebstormProjects/VoiceHub-tjez/app/composables/useMusicSources.ts but also statically imported by F:/WebstormProjects/VoiceHub-tjez/app/components/Admin/SongDownloadDialog.vue, F:/WebstormProjects/VoiceHub-tjez/app/components/Songs/NeteaseUploadDialog.vue?vue&type=script&setup=true&lang.ts, F:/WebstormProjects/VoiceHub-tjez/app/components/Songs/RequestForm.vue, F:/WebstormProjects/VoiceHub-tjez/app/components/Songs/ScheduleList.vue, F:/WebstormProjects/VoiceHub-tjez/app/components/Songs/SongList.vue, F:/WebstormProjects/VoiceHub-tjez/app/components/UI/AudioPlayer.vue, F:/WebstormProjects/VoiceHub-tjez/app/components/UI/LyricsModal.vue, F:/WebstormProjects/VoiceHub-tjez/app/composables/useAudioPlayerControl.ts, F:/WebstormProjects/VoiceHub-tjez/app/composables/useAudioPlayerEnhanced.ts, F:/WebstormProjects/VoiceHub-tjez/app/utils/musicUrl.ts, dynamic import will not move module into another chunk.



 WARN  [plugin vite:reporter] 
(!) F:/WebstormProjects/VoiceHub-tjez/vendor/amll-core/src/styles/index.css is dynamically imported by F:/WebstormProjects/VoiceHub-tjez/app/composables/useBackgroundRenderer.ts but also statically imported by F:/WebstormProjects/VoiceHub-tjez/app/components/AMLL/LyricPlayer.vue?vue&type=script&setup=true&lang.ts, F:/WebstormProjects/VoiceHub-tjez/vendor/amll-core/src/lyric-player/dom-slim/index.ts, F:/WebstormProjects/VoiceHub-tjez/vendor/amll-core/src/lyric-player/dom/index.ts, dynamic import will not move module into another chunk.


[36m鈩?[39m computing gzip size...
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/logo.D0dBCxWx.svg                   [39m[1m[2m 12.02 kB[22m[1m[22m[2m 鈹?gzip:   4.78 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/search.BLtcuK5X.svg                 [39m[1m[2m 17.58 kB[22m[1m[22m[2m 鈹?gzip:   7.40 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/logo.CKp9AGEu.png                   [39m[1m[2m 19.33 kB[22m[1m[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                             [39m[1m[2m 34.87 kB[22m[1m[22m[2m 鈹?gzip:   4.70 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32m_nuxt/amll_lyric_bg.CJqSHUji.wasm         [39m[1m[2m240.50 kB[22m[1m[22m[2m 鈹?gzip:  95.47 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/default.2vs86IOF.css                [39m[1m[2m  0.08 kB[22m[1m[22m[2m 鈹?gzip:   0.10 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/LoadingState.B98yXpsd.css           [39m[1m[2m  0.10 kB[22m[1m[22m[2m 鈹?gzip:   0.10 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/SiteConfigManager.CD48-djQ.css      [39m[1m[2m  0.20 kB[22m[1m[22m[2m 鈹?gzip:   0.13 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/entry.D03u_GCv.css                  [39m[1m[2m  0.21 kB[22m[1m[22m[2m 鈹?gzip:   0.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.BGyGMHyH.css                  [39m[1m[2m  0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.14 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/RiskControlManager.DJtxvcqb.css     [39m[1m[2m  0.23 kB[22m[1m[22m[2m 鈹?gzip:   0.16 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/RequestTimeManager.BdRe4irk.css     [39m[1m[2m  0.26 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/Icon.CY7GvTDW.css                   [39m[1m[2m  0.28 kB[22m[1m[22m[2m 鈹?gzip:   0.21 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/OverviewDashboard.BWO2vP4u.css      [39m[1m[2m  0.33 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/SmtpManager.D4lOp-dT.css            [39m[1m[2m  0.33 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/CustomSelect.mmvqO1k1.css           [39m[1m[2m  0.33 kB[22m[1m[22m[2m 鈹?gzip:   0.15 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/notification-settings.T9Nc7o5G.css  [39m[1m[2m  0.34 kB[22m[1m[22m[2m 鈹?gzip:   0.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/DataAnalysisPanel.CrwAmslD.css      [39m[1m[2m  0.42 kB[22m[1m[22m[2m 鈹?gzip:   0.17 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/BlacklistManager.BuRNUjX5.css       [39m[1m[2m  0.47 kB[22m[1m[22m[2m 鈹?gzip:   0.24 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/NotificationSender.O5xS-iPu.css     [39m[1m[2m  0.59 kB[22m[1m[22m[2m 鈹?gzip:   0.24 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/PlayTimeManager.BhHCBTOP.css        [39m[1m[2m  0.61 kB[22m[1m[22m[2m 鈹?gzip:   0.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/dashboard.UOp8XxyT.css              [39m[1m[2m  0.77 kB[22m[1m[22m[2m 鈹?gzip:   0.24 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/ScheduleManager.CQHwdswK.css        [39m[1m[2m  0.84 kB[22m[1m[22m[2m 鈹?gzip:   0.32 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/ApiKeyManager.v-UokLaE.css          [39m[1m[2m  1.02 kB[22m[1m[22m[2m 鈹?gzip:   0.40 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/useSongPlayer.CeNi9uih.css          [39m[1m[2m  1.16 kB[22m[1m[22m[2m 鈹?gzip:   0.40 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/UserManager.BwZUogoa.css            [39m[1m[2m  1.21 kB[22m[1m[22m[2m 鈹?gzip:   0.28 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/SiteFooter.CGltcfbe.css             [39m[1m[2m  1.22 kB[22m[1m[22m[2m 鈹?gzip:   0.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/error-500.DBWf9FGj.css              [39m[1m[2m  1.91 kB[22m[1m[22m[2m 鈹?gzip:   0.73 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/error-404.C-Ezrlz-.css              [39m[1m[2m  2.43 kB[22m[1m[22m[2m 鈹?gzip:   0.86 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/NotificationContainer.B8kqjfDa.css  [39m[1m[2m  3.17 kB[22m[1m[22m[2m 鈹?gzip:   0.99 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/change-password.DSUlb0PO.css        [39m[1m[2m  3.81 kB[22m[1m[22m[2m 鈹?gzip:   1.23 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/SongManagement.BgNuwgI_.css         [39m[1m[2m  5.12 kB[22m[1m[22m[2m 鈹?gzip:   1.19 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/SchedulePrinter.CvOr8Lw3.css        [39m[1m[2m  7.92 kB[22m[1m[22m[2m 鈹?gzip:   1.83 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/login.Da-kWZ85.css                  [39m[1m[2m 10.60 kB[22m[1m[22m[2m 鈹?gzip:   2.54 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/year-review.Bn79A6Js.css            [39m[1m[2m 16.23 kB[22m[1m[22m[2m 鈹?gzip:   3.46 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/SongList.C2uWp-KQ.css               [39m[1m[2m 21.70 kB[22m[1m[22m[2m 鈹?gzip:   4.18 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/ScheduleList.CTFsC87L.css           [39m[1m[2m 29.53 kB[22m[1m[22m[2m 鈹?gzip:   5.42 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/index.BvNwe4xF.css                  [39m[1m[2m 30.36 kB[22m[1m[22m[2m 鈹?gzip:   5.68 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/RequestForm.jkjJHwRd.css            [39m[1m[2m 39.78 kB[22m[1m[22m[2m 鈹?gzip:   6.29 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[35m_nuxt/AudioPlayer.BDp1BRsT.css            [39m[1m[2m 51.32 kB[22m[1m[22m[2m 鈹?gzip:   9.11 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/Chaxrqfi.js                         [39m[1m[2m  0.06 kB[22m[1m[22m[2m 鈹?gzip:   0.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/BzLCLO6P.js                         [39m[1m[2m  0.07 kB[22m[1m[22m[2m 鈹?gzip:   0.08 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DDIsTfRB.js                         [39m[1m[2m  0.09 kB[22m[1m[22m[2m 鈹?gzip:   0.10 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/CwAUyHjH.js                         [39m[1m[2m  0.11 kB[22m[1m[22m[2m 鈹?gzip:   0.12 kB[22m
[36m鈩?[39m [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[36m_nuxt/DlAUqK2U.js                         [39m[1m[2m  0.12 kB[22m[1m[22m[2m 鈹?gzip:   0.12 kB[22m
